0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,ABOF,avg,mod_avg,mod_ABOF,label
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,358.6104958769482,74.24706447163469,14.247064471634687,13.610495876948221,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,358.6104958769482,74.24706447163469,14.247064471634687,13.610495876948221,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,358.6104958769482,74.24706447163469,14.247064471634687,13.610495876948221,0
1,-1,1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,398.6320347080832,60.414220527933104,0.4142205279331037,8.63203470808321,0
-1,1,-1,1,1,-1,1,1,1,1,-1,1,1,-1,-1,1,1,-1,-1,1,302.05514495006577,30.858120926526194,0.858120926526194,2.055144950065767,0
1,-1,1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,1,1,320.125670378776,53.635987869596015,8.635987869596015,5.125670378776022,0
1,-1,1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,1,1,320.125670378776,53.635987869596015,8.635987869596015,5.125670378776022,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,358.6104958769482,74.24706447163469,14.247064471634687,13.610495876948221,0
1,-1,-1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,382.989861822209,69.22005572023222,9.220055720232224,7.9898618222089794,0
1,-1,1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,1,1,320.125670378776,53.635987869596015,8.635987869596015,5.125670378776022,1
1,-1,1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,1,1,328.33708050651745,58.34602787506254,13.34602787506254,13.337080506517452,0
1,1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,325.9019633371555,55.4645501919165,10.464550191916501,10.901963337155507,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,1,1,298.49248962957415,61.628802666824896,1.628802666824896,13.492489629574152,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,358.6104958769482,74.24706447163469,14.247064471634687,13.610495876948221,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,406.74967061525626,65.45695110559981,5.4569511055998134,1.7496706152562638,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,358.6104958769482,74.24706447163469,14.247064471634687,13.610495876948221,0
1,-1,-1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,382.989861822209,69.22005572023222,9.220055720232224,7.9898618222089794,0
1,-1,1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,398.6320347080832,60.414220527933104,0.4142205279331037,8.63203470808321,0
1,1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,325.9019633371555,55.4645501919165,10.464550191916501,10.901963337155507,1
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,406.74967061525626,65.45695110559981,5.4569511055998134,1.7496706152562638,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,358.6104958769482,74.24706447163469,14.247064471634687,13.610495876948221,0
1,-1,1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,380.2104379690707,67.59666213269189,7.59666213269189,5.2104379690707106,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,406.74967061525626,65.45695110559981,5.4569511055998134,1.7496706152562638,1
1,1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,325.9019633371555,55.4645501919165,10.464550191916501,10.901963337155507,0
1,-1,1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,398.6320347080832,60.414220527933104,0.4142205279331037,8.63203470808321,0
1,1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,325.9019633371555,55.4645501919165,10.464550191916501,10.901963337155507,0
1,-1,1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,398.6320347080832,60.414220527933104,0.4142205279331037,8.63203470808321,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,406.74967061525626,65.45695110559981,5.4569511055998134,1.7496706152562638,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,358.6104958769482,74.24706447163469,14.247064471634687,13.610495876948221,0
1,-1,1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,-1,267.33260181501953,52.774048509352966,7.774048509352966,12.33260181501953,1
1,-1,-1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,382.989861822209,69.22005572023222,9.220055720232224,7.9898618222089794,1
1,-1,1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,398.6320347080832,60.414220527933104,0.4142205279331037,8.63203470808321,0
1,-1,1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,1,1,320.125670378776,53.635987869596015,8.635987869596015,5.125670378776022,0
1,-1,1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,380.2104379690707,67.59666213269189,7.59666213269189,5.2104379690707106,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,358.6104958769482,74.24706447163469,14.247064471634687,13.610495876948221,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,358.6104958769482,74.24706447163469,14.247064471634687,13.610495876948221,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,358.6104958769482,74.24706447163469,14.247064471634687,13.610495876948221,0
1,-1,1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,380.2104379690707,67.59666213269189,7.59666213269189,5.2104379690707106,0
1,-1,1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,1,1,1,1,247.8181369521262,47.68465062584306,2.6846506258430622,7.818136952126196,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,358.6104958769482,74.24706447163469,14.247064471634687,13.610495876948221,0
1,1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,325.9019633371555,55.4645501919165,10.464550191916501,10.901963337155507,0
1,1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,325.9019633371555,55.4645501919165,10.464550191916501,10.901963337155507,0
1,1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,305.60932968912226,61.2581397537171,1.2581397537171028,5.609329689122262,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,358.6104958769482,74.24706447163469,14.247064471634687,13.610495876948221,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,406.74967061525626,65.45695110559981,5.4569511055998134,1.7496706152562638,0
1,-1,1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,398.6320347080832,60.414220527933104,0.4142205279331037,8.63203470808321,0
1,-1,1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,1,1,320.125670378776,53.635987869596015,8.635987869596015,5.125670378776022,0
-1,1,1,1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,1,1,307.30766044434444,31.496669524582785,1.496669524582785,7.307660444344435,1
1,-1,1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,1,1,320.125670378776,53.635987869596015,8.635987869596015,5.125670378776022,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,406.74967061525626,65.45695110559981,5.4569511055998134,1.7496706152562638,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,358.6104958769482,74.24706447163469,14.247064471634687,13.610495876948221,0
1,-1,-1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,1,1,325.1379944188311,58.269659451194805,13.269659451194805,10.137994418831113,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,358.6104958769482,74.24706447163469,14.247064471634687,13.610495876948221,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,358.6104958769482,74.24706447163469,14.247064471634687,13.610495876948221,0
1,-1,1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,1,1,320.125670378776,53.635987869596015,8.635987869596015,5.125670378776022,0
-1,1,-1,1,-1,-1,1,1,-1,1,-1,1,-1,-1,1,1,-1,-1,-1,1,385.52632691673654,36.65040707063667,6.650407070636668,10.526326916736537,0
1,-1,1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,380.2104379690707,67.59666213269189,7.59666213269189,5.2104379690707106,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,358.6104958769482,74.24706447163469,14.247064471634687,13.610495876948221,0
1,-1,-1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,382.989861822209,69.22005572023222,9.220055720232224,7.9898618222089794,0
-1,1,-1,1,-1,-1,1,-1,1,1,1,-1,-1,-1,-1,-1,-1,-1,1,1,326.6285665186551,32.08012558008263,2.0801255800826297,11.628566518655077,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,406.74967061525626,65.45695110559981,5.4569511055998134,1.7496706152562638,0
1,-1,-1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,382.989861822209,69.22005572023222,9.220055720232224,7.9898618222089794,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,406.74967061525626,65.45695110559981,5.4569511055998134,1.7496706152562638,0
1,-1,1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,380.2104379690707,67.59666213269189,7.59666213269189,5.2104379690707106,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,406.74967061525626,65.45695110559981,5.4569511055998134,1.7496706152562638,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,358.6104958769482,74.24706447163469,14.247064471634687,13.610495876948221,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,406.74967061525626,65.45695110559981,5.4569511055998134,1.7496706152562638,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,358.6104958769482,74.24706447163469,14.247064471634687,13.610495876948221,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,358.6104958769482,74.24706447163469,14.247064471634687,13.610495876948221,0
1,1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,325.9019633371555,55.4645501919165,10.464550191916501,10.901963337155507,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,406.74967061525626,65.45695110559981,5.4569511055998134,1.7496706152562638,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,358.6104958769482,74.24706447163469,14.247064471634687,13.610495876948221,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,358.6104958769482,74.24706447163469,14.247064471634687,13.610495876948221,0
1,-1,1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,1,-1,263.83125967501246,47.968381598958615,2.968381598958615,8.831259675012461,0
1,1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,325.9019633371555,55.4645501919165,10.464550191916501,10.901963337155507,0
1,-1,-1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,352.5774989243011,63.464511519574046,3.464511519574046,7.577498924301096,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,406.74967061525626,65.45695110559981,5.4569511055998134,1.7496706152562638,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,358.6104958769482,74.24706447163469,14.247064471634687,13.610495876948221,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,358.6104958769482,74.24706447163469,14.247064471634687,13.610495876948221,0
1,1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,305.60932968912226,61.2581397537171,1.2581397537171028,5.609329689122262,0
1,-1,-1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,382.989861822209,69.22005572023222,9.220055720232224,7.9898618222089794,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,406.74967061525626,65.45695110559981,5.4569511055998134,1.7496706152562638,0
1,1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,1,323.73678899470127,50.304542783852064,5.304542783852064,8.736788994701271,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,358.6104958769482,74.24706447163469,14.247064471634687,13.610495876948221,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,358.6104958769482,74.24706447163469,14.247064471634687,13.610495876948221,0
1,-1,-1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,382.989861822209,69.22005572023222,9.220055720232224,7.9898618222089794,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,406.74967061525626,65.45695110559981,5.4569511055998134,1.7496706152562638,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,1,-1,1,-1,1,324.0205934949207,56.25734480177014,11.257344801770138,9.020593494920718,0
1,-1,1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,398.6320347080832,60.414220527933104,0.4142205279331037,8.63203470808321,1
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,1,-1,1,-1,1,324.0205934949207,56.25734480177014,11.257344801770138,9.020593494920718,0
1,-1,-1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,1,1,325.1379944188311,58.269659451194805,13.269659451194805,10.137994418831113,0
-1,1,-1,1,-1,-1,-1,1,-1,1,1,-1,1,1,1,1,-1,1,-1,1,382.35441156535427,40.28615120432562,10.28615120432562,7.354411565354269,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,406.74967061525626,65.45695110559981,5.4569511055998134,1.7496706152562638,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,406.74967061525626,65.45695110559981,5.4569511055998134,1.7496706152562638,0
1,-1,1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,1,1,320.125670378776,53.635987869596015,8.635987869596015,5.125670378776022,0
1,-1,-1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,382.989861822209,69.22005572023222,9.220055720232224,7.9898618222089794,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,358.6104958769482,74.24706447163469,14.247064471634687,13.610495876948221,0
1,-1,1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,380.2104379690707,67.59666213269189,7.59666213269189,5.2104379690707106,0
1,-1,-1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,352.5774989243011,63.464511519574046,3.464511519574046,7.577498924301096,0
1,-1,-1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,1,1,325.1379944188311,58.269659451194805,13.269659451194805,10.137994418831113,0
1,-1,1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,380.2104379690707,67.59666213269189,7.59666213269189,5.2104379690707106,0
-1,1,1,1,-1,1,-1,-1,1,1,1,-1,1,-1,1,1,-1,1,-1,1,343.03668604977497,33.24643193023652,3.2464319302365183,13.036686049774971,0
-1,1,-1,1,-1,-1,1,-1,1,1,1,-1,-1,-1,-1,1,-1,1,1,1,351.47633130526305,32.915686728489895,2.915686728489895,6.476331305263045,1
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,358.6104958769482,74.24706447163469,14.247064471634687,13.610495876948221,0
1,-1,-1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,1,1,325.1379944188311,58.269659451194805,13.269659451194805,10.137994418831113,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,406.74967061525626,65.45695110559981,5.4569511055998134,1.7496706152562638,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,406.74967061525626,65.45695110559981,5.4569511055998134,1.7496706152562638,0
1,-1,1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,380.2104379690707,67.59666213269189,7.59666213269189,5.2104379690707106,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,406.74967061525626,65.45695110559981,5.4569511055998134,1.7496706152562638,0
1,-1,-1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,352.5774989243011,63.464511519574046,3.464511519574046,7.577498924301096,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,406.74967061525626,65.45695110559981,5.4569511055998134,1.7496706152562638,0
1,-1,1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,398.6320347080832,60.414220527933104,0.4142205279331037,8.63203470808321,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,358.6104958769482,74.24706447163469,14.247064471634687,13.610495876948221,0
1,-1,1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,398.6320347080832,60.414220527933104,0.4142205279331037,8.63203470808321,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,358.6104958769482,74.24706447163469,14.247064471634687,13.610495876948221,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,406.74967061525626,65.45695110559981,5.4569511055998134,1.7496706152562638,0
1,-1,1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,1,-1,263.83125967501246,47.968381598958615,2.968381598958615,8.831259675012461,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,406.74967061525626,65.45695110559981,5.4569511055998134,1.7496706152562638,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,358.6104958769482,74.24706447163469,14.247064471634687,13.610495876948221,0
1,-1,1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,398.6320347080832,60.414220527933104,0.4142205279331037,8.63203470808321,1
1,-1,-1,-1,-1,1,1,1,1,1,1,-1,1,-1,-1,1,1,-1,-1,1,282.0253725999071,30.475614215323898,0.4756142153238976,12.025372599907087,0
1,1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,305.60932968912226,61.2581397537171,1.2581397537171028,5.609329689122262,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,406.74967061525626,65.45695110559981,5.4569511055998134,1.7496706152562638,0
1,-1,-1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,382.989861822209,69.22005572023222,9.220055720232224,7.9898618222089794,1
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,406.74967061525626,65.45695110559981,5.4569511055998134,1.7496706152562638,0
1,-1,1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,398.6320347080832,60.414220527933104,0.4142205279331037,8.63203470808321,0
1,-1,-1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,382.989861822209,69.22005572023222,9.220055720232224,7.9898618222089794,0
1,-1,-1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,382.989861822209,69.22005572023222,9.220055720232224,7.9898618222089794,0
1,-1,-1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,1,1,325.1379944188311,58.269659451194805,13.269659451194805,10.137994418831113,0
1,-1,1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,398.6320347080832,60.414220527933104,0.4142205279331037,8.63203470808321,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,406.74967061525626,65.45695110559981,5.4569511055998134,1.7496706152562638,0
-1,1,1,1,1,-1,1,1,1,1,-1,1,1,-1,-1,1,-1,-1,1,1,301.9421845379263,30.812830736849474,0.8128307368494738,1.9421845379263232,1
1,1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,305.60932968912226,61.2581397537171,1.2581397537171028,5.609329689122262,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,358.6104958769482,74.24706447163469,14.247064471634687,13.610495876948221,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,406.74967061525626,65.45695110559981,5.4569511055998134,1.7496706152562638,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,406.74967061525626,65.45695110559981,5.4569511055998134,1.7496706152562638,0
1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,358.6104958769482,74.24706447163469,14.247064471634687,13.610495876948221,0
1,-1,1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,398.6320347080832,60.414220527933104,0.4142205279331037,8.63203470808321,0
