0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,ABOF,avg,mod_avg,mod_ABOF,label
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,383.7027540786345,70.72200105804254,10.722001058042537,8.702754078634484,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,1,329.79522187029966,62.228077327504074,2.2280773275040744,14.795221870299656,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,1,-1,-1,-1,-1,1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,344.51769116758004,59.6486836698788,14.6486836698788,14.51769116758004,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,1,329.79522187029966,62.228077327504074,2.2280773275040744,14.795221870299656,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,1,369.48502533528665,64.9039557830367,4.903955783036693,9.48502533528665,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,1,369.48502533528665,64.9039557830367,4.903955783036693,9.48502533528665,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,1,369.48502533528665,64.9039557830367,4.903955783036693,9.48502533528665,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,1,369.48502533528665,64.9039557830367,4.903955783036693,9.48502533528665,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
-1,1,1,1,-1,-1,-1,1,-1,1,-1,1,-1,1,1,-1,-1,1,-1,1,295.91577257458425,29.518140118943773,14.518140118943773,10.915772574584253,1
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,1,-1,-1,-1,-1,1,1,-1,-1,-1,1,-1,-1,1,1,1,-1,-1,364.7608619100185,51.56469219507343,6.564692195073427,4.760861910018491,0
1,-1,1,-1,1,-1,-1,1,1,-1,-1,1,1,1,-1,1,1,1,-1,-1,379.9690490194393,51.56020223105397,6.560202231053971,4.969049019439296,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,-1,-1,1,246.72547506949982,53.16198203213694,8.16198203213694,6.725475069499822,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,383.7027540786345,70.72200105804254,10.722001058042537,8.702754078634484,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,1,369.48502533528665,64.9039557830367,4.903955783036693,9.48502533528665,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,1,329.79522187029966,62.228077327504074,2.2280773275040744,14.795221870299656,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,1,329.79522187029966,62.228077327504074,2.2280773275040744,14.795221870299656,1
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,1,329.79522187029966,62.228077327504074,2.2280773275040744,14.795221870299656,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,1,1,1,-1,1,1,1,-1,-1,292.4058111760833,57.94727548103102,12.94727548103102,7.4058111760833185,0
1,-1,-1,1,-1,1,-1,1,-1,-1,-1,1,1,1,1,-1,-1,1,-1,1,338.5876326552513,32.1644324291985,2.1644324291984987,8.587632655251298,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,383.7027540786345,70.72200105804254,10.722001058042537,8.702754078634484,1
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,1,329.79522187029966,62.228077327504074,2.2280773275040744,14.795221870299656,0
1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,282.46276086208286,57.67272163413809,12.672721634138092,12.46276086208286,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,1,329.79522187029966,62.228077327504074,2.2280773275040744,14.795221870299656,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,383.7027540786345,70.72200105804254,10.722001058042537,8.702754078634484,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,1,369.48502533528665,64.9039557830367,4.903955783036693,9.48502533528665,0
1,-1,1,1,1,1,-1,1,-1,1,1,1,1,-1,1,-1,-1,1,-1,-1,329.77249055123013,30.33030870287266,0.3303087028726601,14.772490551230135,1
-1,1,1,1,-1,1,-1,1,-1,1,1,1,-1,1,1,-1,-1,1,-1,1,256.1285511490372,27.47914142489605,12.47914142489605,1.1285511490372073,1
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,1,369.48502533528665,64.9039557830367,4.903955783036693,9.48502533528665,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,1,369.48502533528665,64.9039557830367,4.903955783036693,9.48502533528665,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,383.7027540786345,70.72200105804254,10.722001058042537,8.702754078634484,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,1,329.79522187029966,62.228077327504074,2.2280773275040744,14.795221870299656,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,1,369.48502533528665,64.9039557830367,4.903955783036693,9.48502533528665,0
1,-1,1,-1,-1,-1,-1,1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,344.51769116758004,59.6486836698788,14.6486836698788,14.51769116758004,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,1,329.79522187029966,62.228077327504074,2.2280773275040744,14.795221870299656,0
-1,-1,1,1,1,1,-1,1,1,-1,-1,1,1,1,-1,-1,1,-1,-1,1,304.77244913652265,34.219917688135965,4.219917688135965,4.772449136522653,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,1,329.79522187029966,62.228077327504074,2.2280773275040744,14.795221870299656,0
1,-1,1,-1,1,-1,-1,1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,347.81043852054563,58.44613844522519,13.446138445225188,2.810438520545631,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,-1,-1,1,246.72547506949982,53.16198203213694,8.16198203213694,6.725475069499822,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,1,369.48502533528665,64.9039557830367,4.903955783036693,9.48502533528665,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,1,369.48502533528665,64.9039557830367,4.903955783036693,9.48502533528665,0
1,-1,1,-1,1,1,-1,1,-1,1,-1,1,1,-1,-1,1,1,1,-1,-1,436.6480439372953,38.30172164967912,8.301721649679124,1.6480439372953128,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,1,329.79522187029966,62.228077327504074,2.2280773275040744,14.795221870299656,1
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,1,-1,1,-1,-1,1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,347.81043852054563,58.44613844522519,13.446138445225188,2.810438520545631,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,383.7027540786345,70.72200105804254,10.722001058042537,8.702754078634484,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,383.7027540786345,70.72200105804254,10.722001058042537,8.702754078634484,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,-1,-1,-1,250.58821172196375,56.434301950753586,11.434301950753586,10.588211721963745,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,-1,-1,1,263.16684701253644,52.99455253294024,7.99455253294024,8.166847012536437,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,1,329.79522187029966,62.228077327504074,2.2280773275040744,14.795221870299656,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,1,369.48502533528665,64.9039557830367,4.903955783036693,9.48502533528665,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,1,1,1,-1,1,1,1,-1,-1,309.299024299543,57.432912287118334,12.432912287118334,9.29902429954302,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,383.7027540786345,70.72200105804254,10.722001058042537,8.702754078634484,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,-1,-1,1,246.72547506949982,53.16198203213694,8.16198203213694,6.725475069499822,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,383.7027540786345,70.72200105804254,10.722001058042537,8.702754078634484,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,383.7027540786345,70.72200105804254,10.722001058042537,8.702754078634484,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,383.7027540786345,70.72200105804254,10.722001058042537,8.702754078634484,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,1,-1,-1,-1,-1,1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,344.51769116758004,59.6486836698788,14.6486836698788,14.51769116758004,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,-1,-1,-1,1,-1,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,1,276.46803194730614,28.706705892663695,13.706705892663695,6.4680319473061445,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,-1,-1,1,1,1,-1,-1,277.1284832843666,56.69805650848266,11.698056508482658,7.1284832843666095,0
1,-1,1,-1,1,-1,-1,1,1,-1,-1,-1,1,-1,-1,1,1,1,-1,-1,359.4720595961412,50.94027601169158,5.94027601169158,14.472059596141207,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,1,1,-1,1,-1,1,-1,1,1,-1,-1,-1,1,1,-1,-1,-1,-1,315.7445173333517,30.304908163076306,0.3049081630763055,0.7445173333517232,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,1,1,1,-1,1,1,1,-1,-1,309.299024299543,57.432912287118334,12.432912287118334,9.29902429954302,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,-1,-1,1,246.72547506949982,53.16198203213694,8.16198203213694,6.725475069499822,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,383.7027540786345,70.72200105804254,10.722001058042537,8.702754078634484,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,383.7027540786345,70.72200105804254,10.722001058042537,8.702754078634484,0
-1,-1,-1,1,1,1,1,1,-1,1,1,-1,1,-1,-1,1,1,1,-1,-1,285.211808579,30.5019562536323,0.5019562536323008,0.21180857899997818,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,1,369.48502533528665,64.9039557830367,4.903955783036693,9.48502533528665,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,1,369.48502533528665,64.9039557830367,4.903955783036693,9.48502533528665,1
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,-1,-1,1,1,1,-1,-1,268.50728833152164,57.25078000433514,12.250780004335141,13.507288331521636,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,383.7027540786345,70.72200105804254,10.722001058042537,8.702754078634484,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,383.7027540786345,70.72200105804254,10.722001058042537,8.702754078634484,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,383.7027540786345,70.72200105804254,10.722001058042537,8.702754078634484,0
1,-1,1,-1,1,1,1,1,-1,1,1,1,1,1,1,1,-1,1,1,-1,307.67680552037336,30.88190080342621,0.881900803426209,7.676805520373364,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,1,369.48502533528665,64.9039557830367,4.903955783036693,9.48502533528665,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,383.7027540786345,70.72200105804254,10.722001058042537,8.702754078634484,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,1,369.48502533528665,64.9039557830367,4.903955783036693,9.48502533528665,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,1,-1,1,-1,-1,1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,347.81043852054563,58.44613844522519,13.446138445225188,2.810438520545631,0
-1,1,-1,1,1,1,1,-1,1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,243.85442787478397,28.873808117783046,13.873808117783046,3.8544278747839655,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,383.7027540786345,70.72200105804254,10.722001058042537,8.702754078634484,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,1,329.79522187029966,62.228077327504074,2.2280773275040744,14.795221870299656,1
-1,-1,1,1,-1,-1,-1,1,-1,1,-1,-1,-1,1,-1,1,-1,1,1,-1,332.9118343308965,33.499827330336956,3.499827330336956,2.911834330896511,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,383.7027540786345,70.72200105804254,10.722001058042537,8.702754078634484,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,383.7027540786345,70.72200105804254,10.722001058042537,8.702754078634484,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,1,329.79522187029966,62.228077327504074,2.2280773275040744,14.795221870299656,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,1,369.48502533528665,64.9039557830367,4.903955783036693,9.48502533528665,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,383.7027540786345,70.72200105804254,10.722001058042537,8.702754078634484,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,383.7027540786345,70.72200105804254,10.722001058042537,8.702754078634484,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,383.7027540786345,70.72200105804254,10.722001058042537,8.702754078634484,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,383.7027540786345,70.72200105804254,10.722001058042537,8.702754078634484,0
1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,1,1,1,-1,1,285.05585330476055,54.63674619114851,9.63674619114851,0.05585330476054651,0
1,-1,1,-1,-1,-1,-1,1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,344.51769116758004,59.6486836698788,14.6486836698788,14.51769116758004,0
1,-1,1,1,1,1,-1,1,-1,1,-1,1,-1,-1,-1,1,-1,1,-1,-1,388.62469413071136,33.200817044168595,3.200817044168595,13.624694130711362,1
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,383.7027540786345,70.72200105804254,10.722001058042537,8.702754078634484,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,1,369.48502533528665,64.9039557830367,4.903955783036693,9.48502533528665,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,383.7027540786345,70.72200105804254,10.722001058042537,8.702754078634484,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,1
1,-1,-1,-1,1,-1,1,1,-1,1,-1,1,-1,-1,1,1,-1,1,-1,-1,312.20252747476775,31.002008233700327,1.0020082337003267,12.202527474767749,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,1,1,-1,1,-1,1,1,1,1,-1,1,-1,1,1,-1,1,-1,-1,391.4457406581576,34.266604401747536,4.266604401747536,1.4457406581576038,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,1,1,1,-1,1,1,1,-1,-1,292.4058111760833,57.94727548103102,12.94727548103102,7.4058111760833185,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,383.7027540786345,70.72200105804254,10.722001058042537,8.702754078634484,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,383.7027540786345,70.72200105804254,10.722001058042537,8.702754078634484,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,1,329.79522187029966,62.228077327504074,2.2280773275040744,14.795221870299656,0
1,-1,1,-1,1,1,-1,1,1,-1,-1,1,-1,-1,1,1,-1,-1,-1,-1,351.2044219047581,34.03930794602436,4.039307946024358,6.204421904758078,1
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,366.2504125153908,71.82238165401633,11.822381654016326,6.250412515390792,0
1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,1,1,1,-1,-1,342.18708028251393,50.26277211143807,5.262772111438068,12.187080282513932,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,1,369.48502533528665,64.9039557830367,4.903955783036693,9.48502533528665,0
1,-1,1,-1,1,-1,-1,1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,347.81043852054563,58.44613844522519,13.446138445225188,2.810438520545631,0
1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,383.7027540786345,70.72200105804254,10.722001058042537,8.702754078634484,0
1,-1,-1,1,-1,1,-1,1,-1,1,1,1,1,-1,-1,1,-1,1,1,-1,309.5679386301142,30.13042478661308,0.1304247866130801,9.567938630114213,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,1,369.48502533528665,64.9039557830367,4.903955783036693,9.48502533528665,0
1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,-1,-1,1,246.72547506949982,53.16198203213694,8.16198203213694,6.725475069499822,0
