0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,label,ABOF,avg,mod_avg,mod_ABOF
7.496673017999999,-15.69505124,-9.576377518,6.788461775,-16.68626681,3.472448875,-13.17348405,-19.61382996,-9.853162436,8.479784024,8.511695102000001,-1.756794494,5.6676149989999995,-7.76940477,-0.36883213600000003,0.194653025,6.12717987,4.3577212560000005,-3.858152097,-13.31090853,1.200056206,-14.86326275,-19.25184268,-4.240620697,1.9504527319999998,-19.6409923,-17.14075893,-1.814281302,-5.1011829639999995,-8.342790875,-18.85219781,-15.13981641,-6.0112483789999995,-18.23802457,-16.24748977,7.122745672000001,-9.113971965,8.579494427,0.43065106799999997,-18.69267334,8.097185415,6.086055592999999,-19.00429748,1.441371107,-13.60534974,-1.766391056,-12.05262072,-4.220564539,3.785332752,-19.78691255,-7.818777167,7.309417024,-0.600307378,-8.832389767,4.223700528,-7.344719436,-17.14147034,3.919623332,5.304486671,-13.34184483,1,1,47.271368844863154,7.902500352542406,7.902500352542406,2.2713688448631544
-1.412324685,-6.863513495,-10.45283041,-17.13690275,8.121097717,-17.9464186,5.069647395,-19.07874246,-15.9056473,-15.93792173,-2.415403981,3.813996035,-17.25422189,5.124995601,-11.34319925,-6.489113142000001,-17.01717596,-3.572333198,-13.35059242,6.991833085,-9.031274156,-7.511627998,-19.2624215,-0.9104073840000001,3.139000558,-18.04274952,5.434465216,-2.897880935,-9.988227607,-19.65561035,0.96266454,-3.0930551989999997,-1.928599797,-15.93605601,-3.874816973,8.985308236,-11.46986808,-13.20135832,-16.06124281,-17.10122309,-7.942317588,-17.75143069,-19.5881968,-16.41791931,-18.42922023,-17.12394699,4.540190165,-15.50095374,9.12703955,3.5098719739999997,-18.02894958,-6.861143918,-4.483340536,6.997009305,-11.58686309,7.944803349,-18.86663138,-15.30584992,9.007661905,-11.321276800000001,1,1,39.64770384957789,6.295845343257557,6.295845343257557,9.647703849577887
5.070704307,-11.05705021,-13.588017800000001,-16.26299548,-1.894259092,-14.12092705,-15.49001356,-11.26554884,-13.478370199999999,-3.2718198789999997,-10.18521102,0.7894735390000001,-5.155344273,-4.721640715,-1.188312883,-18.5408859,-11.96406551,-4.564634355,0.450447459,-4.715090806,-5.615487449,-9.494073415,-2.9014491939999996,-14.85868439,-19.29730093,-7.413455293999999,-13.8715682,-17.44323886,-1.543663944,0.22749588699999998,2.429349141,-3.480760609,-12.70850889,-11.88615624,1.50711395,-18.41424042,-3.57059808,-5.383292786,1.839473914,-14.83896581,-18.30594764,-5.327853353,-9.010773002999999,-9.889356156,-9.23208716,5.523712475,1.981116434,-17.61718129,-14.88663808,7.752781613,-18.06872298,-15.93216953,-7.937964244,-4.140724572,-8.72112002,-5.237045349,-13.76512129,-6.327506874,-2.1267462569999998,-9.116571687,1,1,53.02101639400621,7.106323040391164,7.106323040391164,8.02101639400621
8.789016856,1.0199649,5.095497635,5.15829829,2.139189214,-9.809015792,1.095402533,-17.60848088,-17.16626178,2.285376784,9.273135138999999,6.718474347999999,-5.590502015,-14.51886408,-4.003338063999999,4.444310195,-15.3087695,2.989209575,6.75573671,-12.70505055,-5.181577249,-17.90122882,-7.791015728,-4.129051129,-9.115603969,-13.44682504,0.9504374520000001,-15.37598258,-7.436713944,-0.801333383,0.412177443,-8.560499912000001,1.897855204,-11.21238851,7.422464265,5.26188706,-10.30533044,5.290040427,-3.038198232,-4.243013609,6.977812642999999,-10.21560487,6.634678727000001,-0.7673616790000001,-9.803624257000001,-5.91482276,-11.45340244,-5.340073638,2.65889073,1.585576422,-4.633703736,8.870421183,-18.98278526,-13.355932500000002,8.220648836,-10.18823505,-19.51414652,-4.715990378,-17.69295597,1.7014381180000002,1,1,53.36006615595269,8.287263591210623,8.287263591210623,8.360066155952687
4.442192078,-7.998397897,-1.8806671130000001,-15.2001908,-17.20544902,2.0836963330000002,-4.693701035,-14.46244211,-16.98119527,-18.97152623,-0.509582454,2.9030040489999998,6.982318331,2.319181302,-3.1073750280000003,9.024655755,6.195755567999999,3.570804163,-19.92536762,7.41510357,-4.765199668,-13.51192837,-10.51449746,-1.89236262,-9.54498642,-13.29637542,0.12587566,-16.30575697,-4.854274125,-11.97539849,4.4417880610000005,2.3548027119999997,-6.159017355,6.332020512000001,-5.582081632,-17.815071600000003,-0.52841471,-6.010124003,-7.349819747000001,-14.27847465,-4.56371693,7.543462133999999,-5.2802045810000005,-15.79879436,5.997822605,-4.024963805,6.4382182320000005,-12.0709228,0.9151445690000001,8.880406589,-2.7995483269999997,3.555750255,5.316592868,-7.054065596,-10.61791139,-4.050050665,-9.948043198999999,3.6660371169999997,3.195776941,-17.38315588,1,1,57.97653715598916,8.398015268977822,8.398015268977822,12.976537155989163
5.0264789819999995,-4.84514457,-19.89141146,-16.06296548,-17.44750109,3.39226023,-12.60013654,-9.392373167,-7.759181905,1.55868479,-5.013279792,-10.88821302,-7.875391744,6.655967907000001,-16.38120592,-4.140708076,-1.9672544719999998,3.556402795,0.328757959,-5.144622646,-11.57806938,-0.790015056,-14.39135327,-4.864878956,7.791406265,8.550673912,3.561925788,-3.8945553860000004,-17.89845687,2.653454984,-10.84657876,-17.84207138,9.057833433999999,-6.39488899,-15.89694502,-6.780789802999999,-1.002152844,-6.28281287,0.514574579,0.491537299,2.442416162,6.768805706,9.605388567,-7.0906614029999995,-8.909327711,2.80444911,-4.83436615,5.950265468,7.5829080929999995,3.2776373810000003,6.261884732,-14.94261675,5.1055880060000005,0.9997643340000001,0.457873435,-4.966839593,-19.54638093,3.584402012,-12.10492438,-12.10576429,1,1,53.03932367617958,8.899465213801738,8.899465213801738,8.039323676179578
1.585500271,-8.414868726,-0.885344081,-4.885914401,-6.672701516,-6.547773362,-15.65666415,3.3368687919999998,7.7112732610000005,-12.83279946,-5.39505552,-3.983487277,-11.74754367,-9.342650902,-12.20145768,1.460935405,-4.12050852,-9.657765433,4.720735057,-2.73630457,-1.6324715580000002,-10.35518042,-0.8705922759999999,-5.083515445,4.102182885,3.8545919060000005,-1.523503602,-19.22227835,-4.158891157,-14.36355982,-11.784616,-1.563818481,6.266947066,-1.93590035,-5.874242224,-10.08445683,-18.70167011,-16.75911012,-11.35854691,-16.59484068,-15.15274353,-15.77880896,-14.952740900000002,-17.03630541,6.763124402000001,8.473771725,-0.396646412,4.9804854380000005,-17.16876646,-2.427644641,-10.48780245,-14.79902574,-7.034545347000001,6.896056219,-12.99270103,-6.531706817000001,5.258012592,-4.259740628,2.944338283,2.4152889440000003,1,1,46.495833728608254,7.79015454592692,7.79015454592692,1.495833728608254
-6.164673116,-11.15537979,-19.12309625,3.110261344,-8.775771956,-19.77201089,8.407458018,-14.21442468,-3.6168233260000004,5.227265733,-4.336065673,2.180828216,-14.12734126,3.842154329,-16.44647026,0.9104598209999999,-11.77968588,-9.329232149,-10.28427374,1.721848726,6.6250669360000005,-12.4519929,-12.46345421,-3.395387936,-1.3203672309999999,1.6034258469999998,-9.9124449,-18.87977153,-2.120560379,-10.33247043,-17.29568387,-7.087073449,-5.915619342,-14.04822018,5.796833197000001,-8.541976885,-9.72750025,0.553449168,-10.24178602,-2.231782071,3.585420071,2.344460184,-11.22373824,-3.811116105,8.043658295,8.218419526,-11.03806185,-17.61187877,9.664153836,-1.288497926,-8.014196762000001,-6.114009664,-3.275285372,5.327491457,-11.22034921,-15.26305514,-4.704012001000001,-8.662380458,-16.49598324,6.352502822999999,1,1,49.67062244856558,7.884069746723622,7.884069746723622,4.670622448565581
-8.251597875,-8.584028749,-6.566373801,-17.75641571,-10.56230302,1.434044625,9.692913741,-11.4040587,8.70791176,-17.26991675,7.964702872,-17.0649258,-17.97375788,2.026134271,7.449105179,-9.794748211,0.154284472,-17.72591579,-19.80097483,-12.53027914,1.922457195,7.788756536,-19.53227423,3.3450968910000003,-19.75066135,3.1745969769999998,3.6428657739999997,6.876688165,-2.587417025,-1.3938932080000002,-7.785891617000001,0.505216484,-11.47668022,2.7349554339999997,7.027249185,-1.125077667,-4.591501453999999,-12.88609944,-4.222900813,-19.29578343,-0.833525693,-3.2311308260000002,-12.2011524,9.648645802,-8.847132582,-14.84989044,-16.89540941,-12.11550481,-12.10861449,4.55459012,2.493605599,5.1850805939999995,7.2902007289999995,-17.08788278,-1.052053986,-19.04695113,5.333433442,9.448833797999999,-14.04387238,9.518490109,1,1,34.11334376852311,7.187159855196333,7.187159855196333,4.113343768523109
-17.22157918,-11.71894568,-2.548525691,4.9507963010000005,-3.05798771,-3.270383546,3.073384439,9.630112319,-14.47553332,-15.67394641,-6.103747806,1.471810576,-16.72894904,-1.802764601,-19.24115409,-15.86313755,7.952113851,-8.594301658,-10.5831127,-12.33561843,-18.68786748,-14.455615700000001,7.987934253,-15.60642595,-18.19706693,4.5034929219999995,7.3007374689999995,8.59049676,1.204152465,-3.125422271,5.932074452999999,4.551469807,-2.935454102,-9.467583689,4.760748233,-5.400186333,-10.66470948,-4.327604945,8.455410077,3.894422801,-16.87536441,-2.889480786,-11.23112313,-15.99870127,-17.91345155,-12.23514704,-10.44996769,-15.9907448,0.226230047,6.621800613,-13.95908874,-3.871624621,5.580556798,3.84860777,6.48588769,-11.06870081,-11.81450123,-0.13733315599999998,-4.834661276,-13.59146936,1,1,33.96922381574916,7.123317397870636,7.123317397870636,3.96922381574916
